i,people,president,senator,country
0.0,0.021866458414681766,0.011714174150722375,0.0007809449433814916,0.003514252245216712
0.0,0.01808785529715762,0.0,0.0012919896640826874,0.0103359173126615
0.0,0.012725344644750796,0.005302226935312832,0.0021208907741251328,0.0021208907741251328
0.0,0.018274111675126905,0.009137055837563452,0.0010152284263959391,0.006091370558375634
0.0,0.014341590612777053,0.0,0.0,0.002607561929595828
0.0,0.01245753114382786,0.0,0.0011325028312570782,0.0011325028312570782
0.0,0.013280212483399735,0.005312084993359893,0.0,0.006640106241699867
0.0,0.0049382716049382715,0.007407407407407408,0.0024691358024691358,0.012345679012345678
0.0,0.017119838872104734,0.016112789526686808,0.0,0.00906344410876133
0.0,0.014814814814814815,0.010582010582010581,0.0,0.014814814814814815
0.0,0.00972862263184844,0.011264720942140297,0.009216589861751152,0.00819252432155658
0.0,0.008459483526268923,0.003561887800534283,0.008459483526268923,0.014247551202137132
0.0,0.012517385257301807,0.009735744089012517,0.0,0.015299026425591099
0.0,0.012875536480686695,0.0068669527896995704,0.002575107296137339,0.007725321888412017
0.0,0.012,0.01,0.0,0.01
0.0,0.0054585152838427945,0.007641921397379912,0.002183406113537118,0.007641921397379912
0.0,0.010899182561307902,0.0,0.0,0.0027247956403269754
0.0,0.011320754716981131,0.012578616352201259,0.00880503144654088,0.006289308176100629
0.0,0.0034965034965034965,0.006993006993006993,0.0,0.01048951048951049
0.0,0.007304347826086957,0.004869565217391304,0.014956521739130434,0.0034782608695652175
0.0,0.00927357032457496,0.0019319938176197836,0.013523956723338485,0.0038639876352395673
0.0,0.016531832571227575,0.02989799507562434,0.01020049243756595,0.0014069644741470278
0.0,0.018315018315018316,0.017791732077446363,0.0,0.006802721088435374
0.0,0.02566259991586033,0.0012620950778291964,0.00042069835927639884,0.007572570466975179
0.0,0.020100502512562814,0.002512562814070352,0.0,0.008375209380234505
0.0,0.01164294954721863,0.009702457956015523,0.0,0.005821474773609315
0.0,0.021086780210867802,0.0056772100567721,0.0,0.010543390105433901
0.0,0.0075675675675675675,0.005405405405405406,0.0,0.006486486486486486
0.0,0.012195121951219513,0.004878048780487805,0.0,0.0012195121951219512
0.0,0.011337868480725623,0.005668934240362812,0.0,0.0
0.0,0.021608643457382955,0.0,0.0012004801920768306,0.0
0.0,0.01557632398753894,0.006230529595015576,0.003115264797507788,0.001557632398753894
0.0,0.011872146118721462,0.005479452054794521,0.0045662100456621,0.0045662100456621
0.0,0.02586206896551724,0.017241379310344827,0.0,0.0
0.0,0.007423117709437964,0.008483563096500531,0.0021208907741251328,0.003181336161187699
0.0,0.01452513966480447,0.0011173184357541898,0.0033519553072625698,0.01564245810055866
0.0,0.009562841530054645,0.012295081967213115,0.00273224043715847,0.00546448087431694
0.0,0.013192612137203167,0.008795074758135445,0.0043975373790677225,0.0043975373790677225
0.0,0.011857707509881422,0.019762845849802372,0.005928853754940711,0.005928853754940711
0.0,0.012162162162162163,0.0,0.0013513513513513514,0.006756756756756757
0.0,0.006550218340611353,0.004366812227074236,0.001091703056768559,0.0032751091703056767
0.0,0.007267441860465116,0.0014534883720930232,0.0,0.0029069767441860465
0.0,0.016241299303944315,0.002320185614849188,0.004640371229698376,0.0
0.0,0.02773246329526917,0.0016313213703099511,0.0016313213703099511,0.009787928221859706
0.0,0.021538461538461538,0.006153846153846154,0.0,0.006153846153846154
0.0,0.02074688796680498,0.004149377593360996,0.0,0.0
0.0,0.006993006993006993,0.013986013986013986,0.0,0.0
0.0,0.011479591836734694,0.015306122448979591,0.0,0.002551020408163265
0.0,0.021204410517387615,0.009329940627650551,0.0008481764206955047,0.01102629346904156
0.0,0.013402061855670102,0.006185567010309278,0.0010309278350515464,0.004123711340206186
0.0,0.027888446215139442,0.0,0.0,0.00398406374501992
0.0,0.017948717948717947,0.01282051282051282,0.0,0.017948717948717947
0.0,0.028037383177570093,0.009345794392523364,0.0,0.014018691588785047
0.0,0.013333333333333334,0.011428571428571429,0.007619047619047619,0.006666666666666667
0.0,0.015283842794759825,0.012372634643377001,0.002911208151382824,0.002911208151382824
0.0,0.017167381974248927,0.012875536480686695,0.00715307582260372,0.005722460658082976
0.0,0.01008827238335435,0.007566204287515763,0.0037831021437578815,0.0012610340479192938
0.0,0.019569471624266144,0.005870841487279843,0.0,0.015655577299412915
0.0,0.010180995475113122,0.005656108597285068,0.0011312217194570137,0.010180995475113122
0.0,0.03556485355648536,0.014644351464435146,0.0,0.0041841004184100415
0.0,0.016240357287860333,0.010556232237109216,0.008120178643930167,0.0048721071863581
0.0,0.018885741265344664,0.0066100094428706326,0.00141643059490085,0.014164305949008499
0.0,0.01824212271973466,0.00912106135986733,0.0020729684908789387,0.009950248756218905
0.0,0.016472203157172273,0.00549073438572409,0.002745367192862045,0.01098146877144818
0.0,0.011787819253438114,0.025540275049115914,0.011787819253438114,0.0
0.0,0.0,0.011549566891241578,0.0,0.004812319538017324
0.0,0.019777503090234856,0.012360939431396786,0.0,0.011124845488257108
0.0,0.01579778830963665,0.00631911532385466,0.004739336492890996,0.011058451816745656
0.0,0.020179372197309416,0.002242152466367713,0.0,0.020179372197309416
0.0,0.005555555555555556,0.014814814814814815,0.0,0.014814814814814815
0.0,0.02390438247011952,0.0,0.0,0.00199203187250996
0.0,0.024079320113314446,0.007082152974504249,0.0,0.021246458923512748
0.0,0.005555555555555556,0.012962962962962963,0.005555555555555556,0.011111111111111112
0.0,0.01645021645021645,0.004329004329004329,0.0008658008658008658,0.007792207792207792
0.0,0.015587529976019185,0.007194244604316547,0.0,0.004796163069544364
0.0,0.017412935323383085,0.0012437810945273632,0.0024875621890547263,0.004975124378109453
0.0,0.012957998212689902,0.002680965147453083,0.00044682752457551384,0.00938337801608579
0.0,0.009404388714733543,0.002786485545106235,0.00034831069313827936,0.0059212817833507484
0.0,0.00946073793755913,0.008830022075055188,0.000630715862503942,0.00315357931251971
0.0,0.016546018614270942,0.007238883143743537,0.0,0.004136504653567736
0.0,0.01049618320610687,0.004770992366412214,0.0057251908396946565,0.0028625954198473282
0.0,0.011325028312570781,0.0033975084937712344,0.0011325028312570782,0.0011325028312570782
0.0,0.0035335689045936395,0.005889281507656066,0.0,0.0
0.0,0.02062975027144408,0.0,0.002171552660152009,0.0054288816503800215
0.0,0.020166073546856466,0.004151838671411625,0.0017793594306049821,0.004151838671411625
0.0,0.01881720430107527,0.0035842293906810036,0.0017921146953405018,0.0017921146953405018
0.0,0.007751937984496124,0.0009689922480620155,0.0029069767441860465,0.005813953488372093
0.0,0.019867549668874173,0.016556291390728478,0.004966887417218543,0.014900662251655629
0.0,0.010570824524312896,0.0021141649048625794,0.0021141649048625794,0.004228329809725159
0.0,0.010657193605683837,0.006216696269982238,0.003552397868561279,0.006216696269982238
0.0,0.029526029526029528,0.003885003885003885,0.0,0.018648018648018648
0.0,0.0069767441860465115,0.008527131782945736,0.0007751937984496124,0.011627906976744186
0.0,0.017452006980802792,0.0017452006980802793,0.0017452006980802793,0.0034904013961605585
0.0,0.016023738872403562,0.009495548961424332,0.0005934718100890207,0.014243323442136498
0.0,0.01940755873340143,0.007150153217568948,0.0,0.008171603677221655
0.0,0.01642935377875137,0.0065717415115005475,0.001095290251916758,0.01095290251916758
0.0,0.01694915254237288,0.026634382566585957,0.004842615012106538,0.002421307506053269
0.0,0.009852216748768473,0.008620689655172414,0.0012315270935960591,0.013546798029556651
0.0,0.01904761904761905,0.013756613756613757,0.013756613756613757,0.005291005291005291
0.0,0.010261194029850746,0.014925373134328358,0.002798507462686567,0.0046641791044776115
0.0,0.006878761822871883,0.005159071367153913,0.004299226139294927,0.0034393809114359416
0.0,0.0,0.014787430683918669,0.0,0.011090573012939002
0.0,0.009404388714733543,0.014106583072100314,0.003134796238244514,0.0
0.0,0.016897081413210446,0.009216589861751152,0.006144393241167435,0.016897081413210446
0.0,0.01645123384253819,0.00881316098707403,0.0035252643948296123,0.0035252643948296123
0.0,0.023549934583515047,0.01003052769297863,0.0013083296990841692,0.010466637592673354
0.0,0.01757469244288225,0.007029876977152899,0.0,0.0
0.0,0.015358361774744027,0.006825938566552901,0.0,0.005119453924914676
0.0,0.012244897959183673,0.0013605442176870747,0.0013605442176870747,0.004081632653061225
0.0,0.020618556701030927,0.006185567010309278,0.0,0.006185567010309278
0.0,0.015021459227467811,0.002145922746781116,0.002145922746781116,0.0
0.0,0.02471169686985173,0.004942339373970346,0.0016474464579901153,0.0032948929159802307
0.0,0.002012072434607646,0.014084507042253521,0.0,0.004024144869215292
0.0,0.030303030303030304,0.012987012987012988,0.008658008658008658,0.006493506493506494
0.0,0.01764705882352941,0.0,0.00196078431372549,0.0
0.0,0.006060606060606061,0.0030303030303030303,0.0,0.00909090909090909
