i,american,more,united,other
0.0,0.002066115702479339,0.006198347107438017,0.004132231404958678,0.002066115702479339
0.0,0.003401360544217687,0.01020408163265306,0.0,0.003401360544217687
0.0,0.0011911852293031567,0.0023823704586063135,0.006551518761167362,0.007742703990470518
0.0,0.005187319884726225,0.004610951008645533,0.0,0.0023054755043227667
0.0,0.0038131553860819827,0.005719733079122974,0.002859866539561487,0.004289799809342231
0.0,0.001002004008016032,0.012024048096192385,0.0,0.00501002004008016
0.0,0.0,0.0,0.005509641873278237,0.004132231404958678
0.0,0.005154639175257732,0.005154639175257732,0.013745704467353952,0.003436426116838488
0.0,0.01015228426395939,0.007614213197969543,0.0025380710659898475,0.0012690355329949238
0.0,0.0066518847006651885,0.005543237250554324,0.0011086474501108647,0.0
0.0,0.0,0.006738544474393531,0.0,0.0026954177897574125
0.0,0.0010256410256410256,0.0041025641025641026,0.010256410256410256,0.003076923076923077
0.0,0.008955223880597015,0.005970149253731343,0.0014925373134328358,0.004477611940298508
0.0,0.001451378809869376,0.0077406869859700045,0.001451378809869376,0.004837929366231253
0.0,0.0014684287812041115,0.0053842388644150755,0.0,0.0009789525208027412
0.0,0.008245877061469266,0.009745127436281859,0.005247376311844078,0.0029985007496251873
0.0,0.002974223397224058,0.004296100462656973,0.003304692663582287,0.0026437541308658294
0.0,0.011198672749896308,0.005806719203649938,0.00414765657403567,0.002073828287017835
0.0,0.0011855364552459987,0.006520450503852994,0.0017783046828689982,0.002963841138114997
0.0,0.003045685279187817,0.004568527918781726,0.0010152284263959391,0.0025380710659898475
0.0,0.006925207756232687,0.0006925207756232687,0.0006925207756232687,0.0006925207756232687
0.0,0.0,0.0068669527896995704,0.0,0.0017167381974248926
0.0,0.004415011037527594,0.006622516556291391,0.003679175864606328,0.003679175864606328
0.0,0.0022560631697687537,0.0056401579244218835,0.0,0.0022560631697687537
0.0,0.005338078291814947,0.0017793594306049821,0.0035587188612099642,0.0
0.0,0.003232758620689655,0.007543103448275862,0.0010775862068965517,0.007543103448275862
0.0,0.0,0.0,0.0,0.011111111111111112
0.0,0.0,0.014830508474576272,0.0,0.00211864406779661
0.0,0.003430531732418525,0.00686106346483705,0.003430531732418525,0.003430531732418525
0.0,0.00487012987012987,0.0016233766233766235,0.011363636363636364,0.003246753246753247
0.0,0.001053740779768177,0.003161222339304531,0.002107481559536354,0.003161222339304531
0.0,0.00125,0.00625,0.00125,0.00625
0.0,0.0,0.009433962264150943,0.007547169811320755,0.005660377358490566
0.0,0.0014245014245014246,0.005698005698005698,0.008547008547008548,0.0
0.0,0.0076726342710997444,0.0,0.008951406649616368,0.0025575447570332483
0.0,0.001392757660167131,0.004178272980501393,0.008356545961002786,0.004178272980501393
0.0,0.0023121387283236996,0.005780346820809248,0.0023121387283236996,0.0023121387283236996
0.0,0.0031746031746031746,0.0,0.008465608465608466,0.007407407407407408
0.0,0.001326259946949602,0.005305039787798408,0.003978779840848806,0.0
0.0,0.0025157232704402514,0.0012578616352201257,0.0012578616352201257,0.0037735849056603774
0.0,0.003092783505154639,0.004123711340206186,0.005154639175257732,0.003092783505154639
0.0,0.011747430249632892,0.005873715124816446,0.004405286343612335,0.007342143906020558
0.0,0.0012406947890818859,0.0037220843672456576,0.0012406947890818859,0.004962779156327543
0.0,0.0,0.008310249307479225,0.002770083102493075,0.0110803324099723
0.0,0.005623242736644799,0.006560449859418931,0.004686035613870665,0.006560449859418931
0.0,0.0009115770282588879,0.0054694621695533276,0.0009115770282588879,0.0009115770282588879
0.0,0.0010526315789473684,0.002105263157894737,0.002105263157894737,0.005263157894736842
0.0,0.009450171821305841,0.00429553264604811,0.001718213058419244,0.005154639175257732
0.0,0.0019474196689386564,0.0,0.004868549172346641,0.0019474196689386564
0.0,0.0045045045045045045,0.002702702702702703,0.0018018018018018018,0.0009009009009009009
0.0,0.010666666666666666,0.0026666666666666666,0.0026666666666666666,0.0013333333333333333
0.0,0.004306632213608958,0.002583979328165375,0.0008613264427217916,0.0017226528854435831
0.0,0.004395604395604396,0.002197802197802198,0.0038461538461538464,0.0038461538461538464
0.0,0.004729374671571204,0.009458749343142408,0.004203888596952181,0.0021019442984760903
0.0,0.0,0.0,0.0,0.0
0.0,0.004366812227074236,0.002183406113537118,0.008733624454148471,0.002183406113537118
0.0,0.005703422053231939,0.0038022813688212928,0.0019011406844106464,0.0019011406844106464
0.0,0.010057471264367816,0.0014367816091954023,0.0028735632183908046,0.004310344827586207
0.0,0.0017699115044247787,0.007079646017699115,0.0017699115044247787,0.0
0.0,0.010706638115631691,0.006423982869379015,0.008565310492505354,0.0
0.0,0.012411347517730497,0.0035460992907801418,0.0017730496453900709,0.0017730496453900709
0.0,0.002369668246445498,0.009478672985781991,0.011848341232227487,0.002369668246445498
0.0,0.010878661087866108,0.002510460251046025,0.00502092050209205,0.002510460251046025
0.0,0.002304147465437788,0.010368663594470046,0.0,0.002304147465437788
0.0,0.0035714285714285713,0.0017857142857142857,0.0035714285714285713,0.007142857142857143
0.0,0.004306632213608958,0.0,0.0,0.002583979328165375
0.0,0.004207573632538569,0.008415147265077139,0.019635343618513323,0.0
0.0,0.001893939393939394,0.003787878787878788,0.011363636363636364,0.005681818181818182
0.0,0.0015923566878980893,0.0031847133757961785,0.004777070063694267,0.004777070063694267
0.0,0.001968503937007874,0.002952755905511811,0.001968503937007874,0.000984251968503937
0.0,0.003278688524590164,0.00819672131147541,0.003278688524590164,0.003278688524590164
0.0,0.007371007371007371,0.002457002457002457,0.002457002457002457,0.007371007371007371
0.0,0.011475409836065573,0.004918032786885246,0.014754098360655738,0.0
0.0,0.0021482277121374865,0.0021482277121374865,0.0,0.0010741138560687433
0.0,0.00199203187250996,0.00199203187250996,0.0,0.00597609561752988
0.0,0.008503401360544218,0.01870748299319728,0.0017006802721088435,0.0017006802721088435
0.0,0.008756567425569177,0.005253940455341506,0.0070052539404553416,0.0017513134851138354
0.0,0.006369426751592357,0.0,0.0010615711252653928,0.005307855626326964
0.0,0.0033195020746887966,0.005809128630705394,0.0,0.007468879668049793
0.0,0.003964321110009911,0.0019821605550049554,0.006937561942517344,0.0
0.0,0.009114583333333334,0.005208333333333333,0.0026041666666666665,0.0013020833333333333
0.0,0.002638522427440633,0.0,0.0013192612137203166,0.0079155672823219
0.0,0.0017699115044247787,0.008849557522123894,0.0,0.0017699115044247787
0.0,0.003246753246753247,0.006493506493506494,0.0,0.0
0.0,0.017123287671232876,0.0,0.0,0.003424657534246575
0.0,0.00436046511627907,0.00872093023255814,0.0014534883720930232,0.0
0.0,0.0,0.007836990595611285,0.0,0.0
0.0,0.0033783783783783786,0.005067567567567568,0.0033783783783783786,0.0016891891891891893
0.0,0.003067484662576687,0.0,0.009202453987730062,0.003067484662576687
0.0,0.001326259946949602,0.002652519893899204,0.002652519893899204,0.0
0.0,0.005090054815974941,0.00548159749412686,0.00274079874706343,0.0031323414252153485
0.0,0.0012386457473162675,0.004128819157720892,0.002890173410404624,0.007844756399669695
0.0,0.002186588921282799,0.008017492711370262,0.00510204081632653,0.0007288629737609329
0.0,0.005607476635514018,0.004361370716510903,0.0006230529595015577,0.0024922118380062306
0.0,0.0007017543859649122,0.0059649122807017545,0.0003508771929824561,0.0059649122807017545
0.0,0.0046411995715815784,0.006426276329882185,0.004284184219921457,0.0024991074616208496
0.0,0.010638297872340425,0.004559270516717325,0.013677811550151976,0.0007598784194528875
0.0,0.009900990099009901,0.0024752475247524753,0.0024752475247524753,0.0012376237623762376
0.0,0.005494505494505495,0.005494505494505495,0.004120879120879121,0.0013736263736263737
0.0,0.0,0.006134969325153374,0.009202453987730062,0.0015337423312883436
0.0,0.002304147465437788,0.001152073732718894,0.001152073732718894,0.0
0.0,0.006009615384615385,0.003605769230769231,0.0,0.002403846153846154
0.0,0.0035842293906810036,0.0047789725209080045,0.0035842293906810036,0.0011947431302270011
0.0,0.01507537688442211,0.00628140703517588,0.0037688442211055275,0.002512562814070352
0.0,0.005219206680584551,0.006263048016701462,0.009394572025052192,0.009394572025052192
0.0,0.0015015015015015015,0.007882882882882882,0.003003003003003003,0.0018768768768768769
0.0,0.004212299915754001,0.018112889637742206,0.0012636899747262005,0.006739679865206402
0.0,0.0012468827930174563,0.003740648379052369,0.003740648379052369,0.0012468827930174563
0.0,0.005763688760806916,0.005763688760806916,0.001440922190201729,0.001440922190201729
0.0,0.007398273736128237,0.006165228113440197,0.002466091245376079,0.0012330456226880395
0.0,0.0012048192771084338,0.0012048192771084338,0.010843373493975903,0.0
0.0,0.004267425320056899,0.005689900426742532,0.0,0.001422475106685633
0.0,0.002680965147453083,0.002680965147453083,0.002680965147453083,0.0013404825737265416
0.0,0.005560704355885079,0.005560704355885079,0.004633920296570899,0.0
0.0,0.004273504273504274,0.005982905982905983,0.003418803418803419,0.004273504273504274
0.0,0.008561643835616438,0.005136986301369863,0.003424657534246575,0.005136986301369863
0.0,0.00505902192242833,0.007588532883642495,0.003372681281618887,0.0042158516020236085
0.0,0.0067226890756302525,0.008403361344537815,0.005042016806722689,0.004201680672268907
0.0,0.0,0.007575757575757576,0.005050505050505051,0.003367003367003367
0.0,0.00234192037470726,0.00468384074941452,0.00234192037470726,0.00234192037470726
0.0,0.010893246187363835,0.0,0.006535947712418301,0.004357298474945534
0.0,0.019189765458422176,0.0,0.0,0.0021321961620469083
0.0,0.016574585635359115,0.0055248618784530384,0.0,0.0
0.0,0.0,0.004322766570605188,0.002881844380403458,0.002881844380403458
0.0,0.0033500837520938024,0.0033500837520938024,0.006700167504187605,0.0033500837520938024
0.0,0.005632582322357019,0.004332755632582322,0.004332755632582322,0.0030329289428076256
0.0,0.0030785017957927143,0.006670087224217547,0.00513083632632119,0.0030785017957927143
0.0,0.003883495145631068,0.005825242718446602,0.007766990291262136,0.003883495145631068
0.0,0.0007558578987150416,0.0045351473922902496,0.0030234315948601664,0.0015117157974300832
0.0,0.0,0.007079646017699115,0.0,0.0017699115044247787
0.0,0.0030257186081694403,0.0030257186081694403,0.0,0.0
0.0,0.0,0.0,0.002570694087403599,0.002570694087403599
0.0,0.005706134094151213,0.0028530670470756064,0.0042796005706134095,0.0
0.0,0.010040160642570281,0.002008032128514056,0.012048192771084338,0.004016064257028112
0.0,0.0,0.0,0.002074688796680498,0.006224066390041493
0.0,0.003843689942344651,0.007046764894298526,0.0012812299807815502,0.0012812299807815502
0.0,0.006170300287947347,0.002879473467708762,0.004113533525298231,0.0012340600575894694
0.0,0.0020147750167897917,0.0020147750167897917,0.001343183344526528,0.0033579583613163196
0.0,0.01206896551724138,0.004310344827586207,0.00603448275862069,0.002586206896551724
0.0,0.0054832076764907475,0.004797806716929404,0.0013708019191226869,0.003427004797806717
0.0,0.0011668611435239206,0.01866977829638273,0.008168028004667444,0.0011668611435239206
0.0,0.012924071082390954,0.008077544426494346,0.0,0.0032310177705977385
0.0,0.004431314623338257,0.004431314623338257,0.0,0.005908419497784343
0.0,0.002061855670103093,0.003436426116838488,0.002061855670103093,0.0006872852233676976
0.0,0.002858776443682104,0.0005717552887364208,0.006289308176100629,0.0017152658662092624
0.0,0.0027188689505165853,0.002175095160413268,0.0,0.0
0.0,0.0,0.003246753246753247,0.0,0.003246753246753247
0.0,0.005285412262156448,0.007399577167019027,0.0036997885835095136,0.0036997885835095136
0.0,0.002904162633107454,0.008712487899322363,0.001936108422071636,0.0062923523717328175
0.0,0.005194805194805195,0.012987012987012988,0.0025974025974025974,0.003896103896103896
0.0,0.0065040650406504065,0.0016260162601626016,0.0065040650406504065,0.004878048780487805
0.0,0.0,0.017660044150110375,0.0,0.004415011037527594
0.0,0.0,0.0029411764705882353,0.0058823529411764705,0.0058823529411764705
0.0,0.007155635062611807,0.005366726296958855,0.0017889087656529517,0.005366726296958855
0.0,0.002386634844868735,0.003579952267303103,0.0011933174224343676,0.0011933174224343676
0.0,0.006596306068601583,0.009234828496042216,0.005277044854881266,0.0013192612137203166
0.0,0.010822510822510822,0.008658008658008658,0.0021645021645021645,0.004329004329004329
0.0,0.00776914539400666,0.004439511653718091,0.0011098779134295228,0.0011098779134295228
0.0,0.008333333333333333,0.010416666666666666,0.0020833333333333333,0.003125
0.0,0.004132231404958678,0.005509641873278237,0.004132231404958678,0.0
0.0,0.0,0.00954653937947494,0.002386634844868735,0.002386634844868735
0.0,0.015006821282401092,0.001364256480218281,0.001364256480218281,0.002728512960436562
0.0,0.009828009828009828,0.0085995085995086,0.0,0.0036855036855036856
0.0,0.002704530087897228,0.006085192697768763,0.004394861392832995,0.002704530087897228
0.0,0.0004063388866314506,0.005688744412840309,0.005282405526208858,0.0020316944331572532
0.0,0.0021810250817884407,0.011995637949836423,0.007633587786259542,0.007633587786259542
0.0,0.004658385093167702,0.003105590062111801,0.007763975155279503,0.010093167701863354
0.0,0.015544041450777202,0.010362694300518135,0.0,0.015544041450777202
0.0,0.0004752851711026616,0.005703422053231939,0.0014258555133079848,0.0038022813688212928
0.0,0.004467609828741623,0.00967982129560685,0.0018615040953090098,0.0037230081906180195
0.0,0.008707767328456984,0.004528039010797631,0.004528039010797631,0.0024381748519679554
0.0,0.003527336860670194,0.006349206349206349,0.0010582010582010583,0.0010582010582010583
0.0,0.0023428348301444747,0.009371339320577899,0.0,0.0031237797735259665
0.0,0.0012919896640826874,0.007751937984496124,0.0,0.00516795865633075
0.0,0.008483563096500531,0.0042417815482502655,0.006362672322375398,0.0010604453870625664
0.0,0.0020304568527918783,0.01116751269035533,0.0010152284263959391,0.007106598984771574
0.0,0.002607561929595828,0.00651890482398957,0.00651890482398957,0.005215123859191656
0.0,0.0,0.013590033975084938,0.0,0.0
0.0,0.00398406374501992,0.006640106241699867,0.0026560424966799467,0.0026560424966799467
0.0,0.003703703703703704,0.011111111111111112,0.003703703703703704,0.0024691358024691358
0.0,0.002014098690835851,0.012084592145015106,0.0030211480362537764,0.006042296072507553
0.0,0.004232804232804233,0.004232804232804233,0.0021164021164021165,0.0031746031746031746
0.0,0.002560163850486431,0.006144393241167435,0.007168458781362007,0.0
0.0,0.003561887800534283,0.004007123775601068,0.006678539626001781,0.0017809439002671415
0.0,0.008344923504867872,0.005563282336578581,0.0027816411682892906,0.0027816411682892906
0.0,0.0034334763948497852,0.0008583690987124463,0.005150214592274678,0.0
0.0,0.002,0.006,0.0,0.0
0.0,0.008733624454148471,0.0054585152838427945,0.007641921397379912,0.0054585152838427945
0.0,0.0,0.0,0.01634877384196185,0.0
0.0,0.0037735849056603774,0.006289308176100629,0.012578616352201259,0.0037735849056603774
0.0,0.0017482517482517483,0.0017482517482517483,0.0017482517482517483,0.005244755244755245
0.0,0.0020869565217391303,0.00591304347826087,0.0020869565217391303,0.002434782608695652
0.0,0.0061823802163833074,0.0015455950540958269,0.005795981452859351,0.0034775888717156105
0.0,0.029546253957087584,0.00809004572634541,0.007738304607808653,0.001055223355610271
0.0,0.0141287284144427,0.0031397174254317113,0.0052328623757195184,0.004186289900575615
0.0,0.0,0.0016827934371055953,0.002103491796381994,0.004627681952040387
0.0,0.007537688442211055,0.002512562814070352,0.005025125628140704,0.0016750418760469012
0.0,0.005821474773609315,0.0,0.0019404915912031048,0.0019404915912031048
0.0,0.0008110300081103001,0.0072992700729927005,0.0016220600162206002,0.0008110300081103001
0.0,0.011891891891891892,0.006486486486486486,0.003243243243243243,0.002162162162162162
0.0,0.0012195121951219512,0.003658536585365854,0.00853658536585366,0.0024390243902439024
0.0,0.0011337868480725624,0.007936507936507936,0.0022675736961451248,0.007936507936507936
0.0,0.010804321728691477,0.006002400960384154,0.0012004801920768306,0.003601440576230492
0.0,0.004672897196261682,0.003115264797507788,0.001557632398753894,0.001557632398753894
0.0,0.0027397260273972603,0.005479452054794521,0.0009132420091324201,0.0027397260273972603
0.0,0.01293103448275862,0.0,0.004310344827586207,0.004310344827586207
0.0,0.005302226935312832,0.0042417815482502655,0.0021208907741251328,0.005302226935312832
0.0,0.0011173184357541898,0.0033519553072625698,0.0011173184357541898,0.0011173184357541898
0.0,0.004098360655737705,0.00546448087431694,0.00546448087431694,0.001366120218579235
0.0,0.019349164467897976,0.002638522427440633,0.008795074758135445,0.005277044854881266
0.0,0.007905138339920948,0.001976284584980237,0.003952569169960474,0.003952569169960474
0.0,0.0,0.010810810810810811,0.004054054054054054,0.0013513513513513514
0.0,0.001091703056768559,0.004366812227074236,0.001091703056768559,0.0032751091703056767
0.0,0.0014534883720930232,0.00436046511627907,0.007267441860465116,0.0
0.0,0.0069605568445475635,0.0069605568445475635,0.0069605568445475635,0.002320185614849188
0.0,0.0032626427406199023,0.0032626427406199023,0.0,0.0032626427406199023
0.0,0.003076923076923077,0.015384615384615385,0.0,0.009230769230769232
0.0,0.012448132780082987,0.004149377593360996,0.008298755186721992,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.00510204081632653,0.002551020408163265,0.0012755102040816326,0.0
0.0,0.0016963528413910093,0.005937234944868533,0.0016963528413910093,0.0016963528413910093
0.0,0.002061855670103093,0.008247422680412371,0.002061855670103093,0.005154639175257732
0.0,0.0099601593625498,0.00199203187250996,0.0,0.00398406374501992
0.0,0.0,0.010256410256410256,0.002564102564102564,0.0
0.0,0.014018691588785047,0.004672897196261682,0.007009345794392523,0.0
0.0,0.009523809523809525,0.0019047619047619048,0.002857142857142857,0.002857142857142857
0.0,0.008005822416302766,0.006550218340611353,0.00363901018922853,0.000727802037845706
0.0,0.00715307582260372,0.001430615164520744,0.010014306151645207,0.0
0.0,0.0025220680958385876,0.005044136191677175,0.0037831021437578815,0.0025220680958385876
0.0,0.007827788649706457,0.0019569471624266144,0.003913894324853229,0.0019569471624266144
0.0,0.005656108597285068,0.004524886877828055,0.0011312217194570137,0.003393665158371041
0.0,0.006276150627615063,0.008368200836820083,0.0041841004184100415,0.0
0.0,0.0016240357287860333,0.011368250101502234,0.001218026796589525,0.004466098254161592
0.0,0.0056657223796034,0.0018885741265344666,0.0113314447592068,0.0056657223796034
0.0,0.0041459369817578775,0.006218905472636816,0.001658374792703151,0.0020729684908789387
0.0,0.0017158544955387784,0.004804392587508579,0.004461221688400824,0.0037748798901853123
0.0,0.003929273084479371,0.0,0.007858546168958742,0.007858546168958742
0.0,0.0,0.0009624639076034649,0.009624639076034648,0.0009624639076034649
0.0,0.004944375772558714,0.00865265760197775,0.007416563658838072,0.003708281829419036
0.0,0.00631911532385466,0.004739336492890996,0.001579778830963665,0.00315955766192733
0.0,0.008968609865470852,0.004484304932735426,0.004484304932735426,0.011210762331838564
0.0,0.007407407407407408,0.003703703703703704,0.020370370370370372,0.005555555555555556
0.0,0.00398406374501992,0.0,0.00199203187250996,0.0
0.0,0.0056657223796034,0.0084985835694051,0.0056657223796034,0.00141643059490085
0.0,0.016666666666666666,0.007407407407407408,0.0,0.001851851851851852
0.0,0.0017316017316017316,0.0008658008658008658,0.003463203463203463,0.0008658008658008658
0.0,0.001199040767386091,0.0035971223021582736,0.007194244604316547,0.005995203836930456
0.0,0.0037313432835820895,0.0012437810945273632,0.0,0.0024875621890547263
0.0,0.004915102770330653,0.004021447721179625,0.005361930294906166,0.0013404825737265416
0.0,0.0034831069313827935,0.00522466039707419,0.0024381748519679554,0.004876349703935911
0.0,0.000315357931251971,0.005991800693787449,0.001892147587511826,0.001261431725007884
0.0,0.0,0.005170630816959669,0.001034126163391934,0.005170630816959669
0.0,0.008587786259541985,0.0019083969465648854,0.0,0.004770992366412214
0.0,0.006795016987542469,0.01812004530011325,0.0022650056625141564,0.004530011325028313
0.0,0.001177856301531213,0.002355712603062426,0.01060070671378092,0.0035335689045936395
0.0,0.002171552660152009,0.0010857763300760044,0.0,0.006514657980456026
0.0,0.004744958481613286,0.010676156583629894,0.0005931198102016608,0.005931198102016607
0.0,0.008064516129032258,0.010752688172043012,0.004480286738351254,0.0008960573476702509
0.0,0.0048449612403100775,0.009689922480620155,0.009689922480620155,0.005813953488372093
0.0,0.006622516556291391,0.006622516556291391,0.0016556291390728477,0.004966887417218543
0.0,0.0,0.008456659619450317,0.0,0.0021141649048625794
0.0,0.003552397868561279,0.004440497335701598,0.007992895204262877,0.0008880994671403197
0.0,0.000777000777000777,0.003885003885003885,0.0,0.005439005439005439
0.0,0.0031007751937984496,0.0015503875968992248,0.0015503875968992248,0.0007751937984496124
0.0,0.0017452006980802793,0.005235602094240838,0.0017452006980802793,0.0034904013961605585
0.0,0.004747774480712166,0.005934718100890208,0.00771513353115727,0.0011869436201780415
0.0,0.0020429009193054137,0.011235955056179775,0.005107252298263534,0.0020429009193054137
0.0,0.001095290251916758,0.004381161007667032,0.0032858707557502738,0.002190580503833516
0.0,0.002421307506053269,0.007263922518159807,0.009685230024213076,0.004842615012106538
0.0,0.0049261083743842365,0.009852216748768473,0.003694581280788177,0.008620689655172414
0.0,0.006349206349206349,0.0031746031746031746,0.005291005291005291,0.0031746031746031746
0.0,0.0018656716417910447,0.0,0.002798507462686567,0.002798507462686567
0.0,0.0017196904557179708,0.004299226139294927,0.0008598452278589854,0.005159071367153913
0.0,0.005545286506469501,0.0036968576709796672,0.0036968576709796672,0.005545286506469501
0.0,0.004702194357366771,0.003134796238244514,0.007836990595611285,0.001567398119122257
0.0,0.006144393241167435,0.0015360983102918587,0.004608294930875576,0.0015360983102918587
